transaction_id,customer_id,gender,age,country,transaction_date,product_category,price,quantity,payment_method
667,1014,Male,18.0,Australia,2022-04-07,Toys,491.07,4,PayPal
668,1048,Male,39.0,Germany,2022-11-18,Books,108.87,2,Credit Card
669,1087,Female,57.0,USA,2023-10-15,Books,413.44,4,Credit Card
670,1067,Male,30.0,France,2023-08-29,Clothing,262.55,1,Bank Transfer
671,1011,,69.0,USA,2024-06-26,Home,189.86,2,Bank Transfer
672,1058,,26.0,Australia,2024-12-16,Home,65.58,1,PayPal
673,1036,,39.0,Australia,2022-01-31,Clothing,369.08,4,Bank Transfer
674,1060,,63.0,UK,2024-06-13,Home,121.75,1,Credit Card
675,1042,,29.0,USA,2023-08-14,Beauty,188.85,4,Bank Transfer
676,1069,,69.0,France,2024-01-11,Books,35.96,1,PayPal
677,1038,,,France,2022-01-10,Books,401.68,4,Bank Transfer
678,1055,Male,,Australia,2023-07-01,Home,384.46,3,Bank Transfer
679,1062,Female,38.0,UK,2023-04-09,Books,368.14,1,Credit Card
680,1045,Female,21.0,UK,2023-08-29,Home,153.22,1,Credit Card
681,1087,Female,19.0,Canada,2023-10-13,Clothing,90.87,3,PayPal
682,1010,Female,27.0,France,2024-04-16,Toys,320.59,3,PayPal
683,1061,,55.0,USA,2024-04-28,Clothing,250.6,1,PayPal
684,1076,,63.0,UK,2024-07-26,Toys,93.23,3,PayPal
685,1097,,27.0,Australia,2022-12-09,Beauty,344.53,2,PayPal
686,1024,,67.0,USA,2024-01-29,Clothing,495.61,4,PayPal
687,1070,Male,25.0,UK,2022-12-07,Electronics,374.87,4,Credit Card
688,1051,Female,,France,2023-02-28,Beauty,371.29,4,PayPal
689,1003,Male,51.0,UK,2023-11-09,Books,475.4,2,PayPal
690,1058,Female,,France,2024-01-25,Clothing,105.45,3,Bank Transfer
691,1071,Male,41.0,UK,2022-02-15,Toys,284.95,3,Credit Card
692,1019,Female,22.0,Canada,2023-08-28,Home,489.93,1,Bank Transfer
693,1092,Female,41.0,Australia,2023-06-07,Home,86.82,3,Bank Transfer
694,1062,Male,63.0,UK,2024-11-05,Clothing,351.62,1,Credit Card
695,1053,Male,60.0,Canada,2024-11-21,Clothing,294.98,2,PayPal
696,1073,,43.0,Australia,2023-09-21,Beauty,295.31,4,Bank Transfer
697,1097,Male,55.0,Canada,2022-09-14,Clothing,350.35,4,PayPal
698,1056,Female,24.0,USA,2023-12-28,Home,465.16,4,Credit Card
699,1089,Female,39.0,France,2022-07-18,Electronics,392.38,3,Bank Transfer
700,1040,Female,37.0,Australia,2024-08-24,Clothing,32.79,1,Bank Transfer
701,1002,Female,38.0,UK,2024-04-09,Home,427.1,1,Credit Card
702,1005,Male,26.0,UK,2022-02-11,Home,116.64,2,Credit Card
703,1004,,28.0,Germany,2023-09-05,Clothing,191.57,3,Bank Transfer
704,1004,Female,64.0,UK,2024-07-08,Beauty,233.56,2,Bank Transfer
705,1053,Female,45.0,France,2024-05-26,Toys,243.05,1,Bank Transfer
706,1046,Female,68.0,France,2024-10-26,Toys,220.41,1,Credit Card
707,1086,Male,58.0,UK,2022-02-12,Beauty,468.99,4,PayPal
708,1048,Female,49.0,Australia,2022-05-11,Books,354.48,3,PayPal
709,1008,,59.0,Canada,2024-09-25,Home,317.43,1,PayPal
710,1098,,38.0,Germany,2023-10-28,Books,29.67,4,PayPal
711,1019,Female,29.0,France,2022-07-30,Books,452.44,3,Credit Card
712,1060,Female,63.0,Germany,2023-12-19,Toys,455.15,2,Credit Card
713,1034,Male,53.0,Germany,2022-10-10,Toys,391.21,3,PayPal
714,1049,Female,62.0,France,2022-03-20,Electronics,8.48,3,Bank Transfer
715,1081,Male,,Canada,2023-02-09,Home,33.35,1,Bank Transfer
716,1061,,57.0,Canada,2023-08-12,Electronics,116.49,1,Credit Card
717,1016,Male,68.0,France,2023-05-24,Beauty,70.02,3,PayPal
718,1087,Male,40.0,UK,2022-11-25,Clothing,202.42,1,Credit Card
719,1002,Female,32.0,Australia,2023-12-08,Electronics,461.7,1,PayPal
720,1031,,60.0,Australia,2023-05-23,Clothing,238.67,1,PayPal
721,1098,Male,55.0,UK,2023-06-09,Books,11.63,4,Bank Transfer
722,1012,,,Germany,2023-08-12,Home,144.96,4,Bank Transfer
723,1088,Male,29.0,Australia,2023-03-09,Beauty,27.07,3,Bank Transfer
724,1072,,42.0,UK,2023-10-17,Electronics,22.96,1,Credit Card
725,1067,Male,37.0,Germany,2023-01-27,Home,141.48,4,Bank Transfer
726,1013,,64.0,Australia,2022-05-08,Beauty,141.43,3,Bank Transfer
727,1097,Male,62.0,Australia,2024-01-01,Books,394.63,1,Credit Card
728,1010,,36.0,UK,2022-01-31,Books,487.54,2,Credit Card
729,1055,Male,26.0,Australia,2024-04-17,Books,188.75,1,Credit Card
730,1066,Female,29.0,Canada,2022-03-22,Books,217.3,1,Bank Transfer
731,1091,,64.0,Canada,2023-06-28,Toys,423.17,4,PayPal
732,1028,Female,18.0,Canada,2022-12-15,Toys,137.73,3,Bank Transfer
733,1008,Female,62.0,UK,2024-10-06,Books,82.41,3,PayPal
734,1066,Male,54.0,Australia,2022-04-17,Books,427.28,4,Credit Card
735,1024,Female,43.0,Germany,2024-10-09,Electronics,28.02,1,Bank Transfer
736,1097,,,Australia,2022-03-04,Home,311.75,2,Bank Transfer
737,1075,Male,67.0,Germany,2022-02-18,Electronics,283.19,1,PayPal
738,1041,Male,54.0,Australia,2023-01-20,Books,176.23,1,Bank Transfer
739,1008,,20.0,Canada,2022-11-06,Beauty,161.02,2,Bank Transfer
740,1078,,29.0,Australia,2022-02-01,Toys,387.07,4,Bank Transfer
741,1039,Female,56.0,Australia,2024-08-23,Clothing,47.78,3,Credit Card
742,1024,Female,38.0,Canada,2022-08-25,Toys,122.21,4,PayPal
743,1004,Male,69.0,UK,2023-01-06,Toys,367.56,4,Bank Transfer
744,1010,,57.0,UK,2022-07-16,Beauty,276.42,1,PayPal
745,1058,,32.0,Australia,2024-01-06,Beauty,68.35,3,Credit Card
746,1097,Male,58.0,Australia,2024-11-05,Toys,441.66,3,Credit Card
747,1087,Female,54.0,Germany,2022-06-27,Clothing,199.76,4,PayPal
748,1078,,24.0,Australia,2024-05-26,Books,414.79,2,Bank Transfer
749,1037,Female,49.0,USA,2022-12-05,Books,394.92,4,Bank Transfer
750,1071,Female,27.0,Germany,2023-12-24,Books,314.09,2,Credit Card
751,1004,Male,39.0,UK,2024-12-22,Beauty,0.0,3,Credit Card
752,1047,,65.0,France,2023-02-03,Toys,489.88,4,Credit Card
753,1089,Male,22.0,UK,2023-07-28,Home,76.76,1,Credit Card
754,1017,Male,33.0,UK,2022-09-18,Beauty,363.95,4,Bank Transfer
755,1069,Female,40.0,Australia,2024-07-30,Home,99.64,3,Credit Card
756,1036,,38.0,Australia,2024-08-01,Electronics,172.44,1,PayPal
757,1059,Male,28.0,France,2022-06-27,Home,157.81,1,PayPal
758,1047,,58.0,Australia,2022-09-12,Toys,473.78,2,PayPal
759,1076,Male,,Australia,2023-04-29,Books,483.84,1,Bank Transfer
760,1027,,23.0,UK,2022-06-17,Home,95.59,1,PayPal
761,1068,Male,,Germany,2024-06-17,Beauty,15.91,4,PayPal
762,1076,Female,63.0,France,2022-02-09,Clothing,361.4,3,Bank Transfer
763,1080,Female,60.0,USA,2023-04-30,Clothing,211.91,2,Credit Card
764,1039,Male,58.0,UK,2024-06-13,Beauty,48.98,4,Credit Card
765,1044,Female,64.0,USA,2024-11-18,Books,343.46,1,Credit Card
766,1095,Male,,USA,2023-08-07,Home,274.83,1,Credit Card
767,1061,Female,39.0,France,2023-09-09,Beauty,490.36,2,Credit Card
768,1092,,46.0,Canada,2022-11-05,Toys,117.57,3,Bank Transfer
769,1057,Female,18.0,USA,2022-04-29,Toys,204.97,2,PayPal
770,1066,,34.0,Australia,2024-07-08,Home,273.56,4,Credit Card
771,1055,,31.0,USA,2024-12-08,Electronics,396.89,2,PayPal
772,1039,Female,33.0,Canada,2024-09-01,Electronics,276.68,1,PayPal
773,1097,,62.0,Germany,2023-01-13,Clothing,308.39,4,PayPal
774,1039,Female,22.0,Canada,2022-06-08,Books,116.94,1,Bank Transfer
775,1090,,40.0,Germany,2024-12-19,Clothing,424.22,3,Credit Card
776,1076,Female,34.0,Australia,2023-04-14,Books,217.17,1,Bank Transfer
777,1032,,68.0,Germany,2024-11-28,Books,74.78,1,PayPal
778,1005,Male,24.0,Canada,2024-07-21,Beauty,333.77,2,Credit Card
779,1087,Female,64.0,USA,2022-07-08,Books,111.96,1,Credit Card
780,1018,Female,18.0,Australia,2024-05-29,Beauty,53.29,4,Bank Transfer
781,1079,Female,21.0,Germany,2022-03-05,Books,431.68,4,Bank Transfer
782,1039,,42.0,Canada,2023-06-24,Toys,232.78,3,PayPal
783,1091,Male,46.0,UK,2024-04-07,Beauty,375.9,4,PayPal
784,1096,,64.0,USA,2023-10-28,Home,148.84,2,PayPal
785,1058,,44.0,Germany,2024-10-24,Books,394.55,3,PayPal
786,1058,Female,28.0,France,2023-07-30,Home,60.41,4,Credit Card
787,1047,,,USA,2022-04-18,Books,181.21,2,Bank Transfer
788,1040,,44.0,UK,2024-02-25,Beauty,489.14,0,Bank Transfer
789,1012,Male,49.0,Australia,2024-10-02,Toys,398.02,4,Credit Card
790,1044,,,Australia,2023-06-15,Toys,251.14,1,Credit Card
791,1088,Male,42.0,UK,2022-01-20,Home,173.19,4,Bank Transfer
792,1052,Female,40.0,Canada,2023-10-15,Home,436.71,4,PayPal
793,1041,Male,52.0,Australia,2024-02-01,Clothing,274.7,2,Bank Transfer
794,1099,Male,42.0,Australia,2022-06-13,Clothing,380.42,2,Bank Transfer
795,1062,Female,24.0,UK,2023-11-05,Electronics,0.0,1,Bank Transfer
796,1026,Male,,France,2023-07-17,Clothing,13.88,4,Credit Card
797,1037,Male,48.0,Canada,2024-09-14,Beauty,67.5,1,Credit Card
798,1059,Female,68.0,UK,2023-12-16,Clothing,331.52,4,Credit Card
799,1006,,,Australia,2022-08-26,Beauty,85.0,3,Credit Card
800,1004,Male,54.0,Germany,2023-11-08,Books,131.47,3,Credit Card
801,1044,,59.0,Australia,2022-10-01,Beauty,473.59,1,Bank Transfer
802,1057,Female,66.0,Australia,2024-03-21,Beauty,282.29,1,PayPal
803,1030,Female,61.0,USA,2024-10-07,Beauty,376.61,1,Credit Card
804,1022,,32.0,France,2023-02-24,Electronics,281.2,2,Credit Card
805,1041,Male,28.0,France,2024-08-14,Clothing,278.49,2,Credit Card
806,1009,,46.0,France,2024-04-16,Clothing,51.61,2,Bank Transfer
807,1031,Female,22.0,Australia,2024-01-22,Home,175.11,1,Bank Transfer
808,1052,Female,69.0,Germany,2023-12-24,Electronics,144.8,4,Bank Transfer
809,1029,Male,,UK,2023-11-08,Electronics,198.41,3,PayPal
810,1038,Female,20.0,USA,2024-07-09,Electronics,400.18,1,PayPal
811,1030,,36.0,USA,2023-02-21,Home,189.11,2,Credit Card
812,1081,,19.0,Australia,2023-05-16,Toys,228.59,2,Credit Card
813,1099,,38.0,Germany,2023-01-17,Electronics,201.7,1,Credit Card
814,1001,,34.0,Canada,2022-05-15,Electronics,51.24,1,PayPal
815,1077,Male,24.0,UK,2023-03-10,Home,223.33,2,Credit Card
816,1076,,22.0,France,2023-12-02,Toys,101.83,4,Credit Card
817,1092,Male,39.0,Canada,2023-01-14,Electronics,97.43,2,Bank Transfer
818,1011,Female,28.0,Australia,2023-12-23,Electronics,51.55,2,PayPal
819,1038,Female,,Australia,2024-06-04,Books,181.55,0,Bank Transfer
820,1065,Male,42.0,Australia,2024-08-06,Toys,379.95,4,Bank Transfer
821,1095,Male,28.0,Australia,2024-11-03,Clothing,141.84,2,Bank Transfer
822,1012,Female,64.0,Germany,2023-08-12,Electronics,159.61,2,Bank Transfer
823,1045,Female,22.0,UK,2023-06-07,Beauty,323.12,3,Bank Transfer
824,1026,,53.0,UK,2022-02-14,Home,101.94,1,Bank Transfer
825,1016,Male,23.0,Australia,2024-02-07,Books,448.99,3,Bank Transfer
826,1094,Female,39.0,UK,2023-05-20,Clothing,262.49,3,Credit Card
827,1097,Male,56.0,Canada,2022-10-10,Clothing,226.56,2,PayPal
828,1059,Female,57.0,Australia,2024-01-28,Beauty,281.12,1,Bank Transfer
829,1063,Male,48.0,Canada,2022-11-26,Books,87.19,4,Bank Transfer
830,1087,Male,63.0,Germany,2023-07-06,Home,308.67,2,PayPal
831,1034,Female,19.0,France,2023-02-06,Beauty,184.73,4,Credit Card
832,1069,,45.0,Canada,2023-06-13,Clothing,449.11,4,Credit Card
833,1082,,59.0,Australia,2023-03-11,Clothing,88.58,1,PayPal
834,1029,,28.0,USA,2024-07-15,Toys,255.99,3,PayPal
835,1070,Female,56.0,Canada,2024-12-25,Clothing,301.07,1,PayPal
836,1073,Female,,Canada,2023-03-06,Electronics,21.52,4,PayPal
837,1095,,45.0,Australia,2024-05-13,Electronics,185.03,2,Credit Card
838,1097,Female,28.0,UK,2022-01-16,Beauty,367.65,4,PayPal
839,1062,Female,21.0,USA,2024-03-13,Books,411.09,2,Bank Transfer
840,1027,,24.0,France,2022-10-24,Books,160.02,2,Credit Card
841,1059,Female,39.0,USA,2022-05-13,Home,400.3,1,PayPal
842,1078,Female,31.0,France,2023-01-10,Home,484.04,4,PayPal
843,1093,Male,30.0,Germany,2023-09-24,Toys,429.15,3,Credit Card
844,1036,Male,44.0,UK,2024-01-29,Books,63.23,4,Credit Card
845,1092,,62.0,Germany,2024-05-12,Toys,371.17,4,Bank Transfer
846,1021,Male,53.0,Canada,2023-01-09,Home,163.24,3,PayPal
847,1067,Male,64.0,Canada,2024-12-08,Clothing,494.27,1,PayPal
848,1019,Female,64.0,UK,2024-01-10,Beauty,245.25,4,Bank Transfer
849,1095,Male,52.0,Germany,2024-09-30,Toys,65.6,4,PayPal
850,1099,Female,34.0,USA,2024-02-02,Clothing,363.97,2,Bank Transfer
851,1067,Male,60.0,Germany,2023-11-28,Toys,164.89,4,Credit Card
852,1090,,36.0,France,2022-01-27,Toys,498.55,3,Bank Transfer
853,1063,Female,37.0,Australia,2022-05-25,Home,489.99,2,Credit Card
854,1016,Male,33.0,Canada,2023-04-03,Beauty,329.79,1,Bank Transfer
855,1011,Female,24.0,USA,2022-12-11,Beauty,69.26,2,Credit Card
856,1021,,21.0,Canada,2023-09-21,Beauty,345.0,3,Credit Card
857,1016,,43.0,Germany,2024-12-10,Toys,51.05,3,Bank Transfer
858,1009,Female,54.0,UK,2023-01-13,Home,19.54,2,Bank Transfer
859,1064,,53.0,USA,2023-04-21,Toys,412.36,1,Bank Transfer
860,1021,,,Australia,2024-10-28,Beauty,108.83,2,Bank Transfer
861,1089,Male,49.0,UK,2024-06-22,Beauty,192.62,1,Credit Card
862,1081,,27.0,Australia,2023-07-28,Toys,486.86,2,PayPal
863,1049,Male,21.0,Germany,2024-01-06,Books,171.74,3,Bank Transfer
864,1013,Female,41.0,France,2024-05-09,Books,151.76,4,Bank Transfer
865,1063,,18.0,UK,2024-04-04,Home,459.51,4,Bank Transfer
866,1046,Female,45.0,UK,2023-06-19,Toys,59.82,1,Bank Transfer
867,1028,,23.0,Germany,2023-10-23,Clothing,380.99,1,PayPal
868,1075,Male,36.0,USA,2024-05-04,Electronics,494.09,1,PayPal
869,1035,,,Australia,2023-05-29,Home,451.14,3,Bank Transfer
870,1098,Female,60.0,Germany,2023-07-01,Books,327.58,2,PayPal
871,1051,,58.0,UK,2024-12-27,Books,160.46,3,PayPal
872,1075,Male,56.0,Canada,2023-12-06,Home,130.89,4,Bank Transfer
873,1006,Female,48.0,Canada,2023-02-25,Books,410.53,1,Bank Transfer
874,1028,Male,30.0,UK,2023-04-22,Clothing,440.51,2,Bank Transfer
875,1010,,24.0,USA,2023-01-26,Books,265.09,4,PayPal
876,1032,,19.0,UK,2022-12-25,Electronics,125.95,4,Credit Card
877,1005,Male,31.0,Canada,2022-07-07,Electronics,60.91,4,Bank Transfer
878,1078,Female,28.0,France,2022-10-27,Toys,48.15,3,Bank Transfer
879,1031,Male,58.0,UK,2023-05-06,Clothing,360.94,1,PayPal
880,1050,Female,36.0,UK,2022-07-05,Books,212.96,4,Bank Transfer
881,1074,Female,23.0,France,2024-04-12,Books,453.15,1,Bank Transfer
882,1057,Female,48.0,USA,2024-12-08,Home,371.14,3,Bank Transfer
883,1086,Male,,Germany,2022-10-15,Toys,99.67,4,PayPal
884,1025,Female,25.0,Canada,2022-10-25,Electronics,308.82,3,PayPal
885,1097,Male,37.0,Canada,2022-12-03,Beauty,220.58,3,Credit Card
886,1045,Male,68.0,Australia,2024-01-23,Home,290.74,1,Bank Transfer
887,1097,Male,43.0,Germany,2023-03-06,Home,370.34,4,Credit Card
888,1028,,48.0,Germany,2024-07-04,Books,404.07,3,Bank Transfer
889,1003,,49.0,Germany,2024-03-25,Electronics,422.65,4,PayPal
890,1080,,60.0,Germany,2024-07-16,Home,130.72,1,Credit Card
891,1098,Female,34.0,Canada,2023-03-16,Books,20.4,3,Credit Card
892,1012,,23.0,UK,2022-06-06,Toys,370.95,1,Credit Card
893,1038,,59.0,UK,2022-10-29,Clothing,57.64,4,Credit Card
894,1014,,52.0,France,2023-04-06,Electronics,160.89,4,PayPal
895,1028,Female,42.0,UK,2022-12-20,Toys,6.89,0,Bank Transfer
896,1028,Male,29.0,Australia,2023-07-15,Books,342.43,2,Credit Card
897,1074,,41.0,USA,2022-10-06,Clothing,87.73,3,Bank Transfer
898,1031,Male,,USA,2023-04-15,Home,329.36,4,Credit Card
899,1001,Male,42.0,Australia,2022-01-22,Toys,495.91,4,Bank Transfer
900,1046,Male,41.0,Germany,2024-04-09,Home,40.97,3,PayPal
901,1077,Male,29.0,France,2022-07-16,Home,43.15,1,PayPal
902,1083,,46.0,Canada,2023-03-03,Clothing,173.49,1,Credit Card
903,1021,Female,20.0,Australia,2022-03-12,Clothing,433.86,1,PayPal
904,1074,,34.0,UK,2022-03-26,Beauty,111.69,2,PayPal
905,1026,Female,46.0,UK,2024-05-09,Beauty,183.39,2,Bank Transfer
906,1066,,47.0,Canada,2023-03-30,Beauty,38.91,4,Bank Transfer
907,1080,,34.0,USA,2024-12-19,Home,382.76,1,Credit Card
908,1055,Male,32.0,Australia,2022-07-16,Home,207.11,3,Credit Card
909,1091,Female,,Germany,2024-09-17,Clothing,380.83,4,Bank Transfer
910,1092,,35.0,France,2024-02-02,Books,452.29,3,Credit Card
911,1020,Female,54.0,USA,2022-06-09,Electronics,120.22,4,Bank Transfer
912,1046,Female,21.0,France,2022-01-20,Home,404.66,2,PayPal
913,1079,,27.0,Germany,2024-06-10,Beauty,34.25,4,PayPal
914,1058,Female,66.0,UK,2023-03-18,Clothing,449.93,2,Credit Card
915,1083,,62.0,Australia,2023-12-31,Toys,327.13,4,PayPal
916,1005,,60.0,Germany,2024-01-14,Toys,437.74,1,PayPal
917,1018,Male,24.0,USA,2023-11-16,Beauty,5.09,3,Bank Transfer
918,1056,Male,23.0,UK,2023-06-14,Beauty,88.7,1,Bank Transfer
919,1068,Female,60.0,Germany,2022-10-14,Books,197.93,4,PayPal
920,1002,Male,40.0,UK,2022-03-21,Books,192.85,4,Credit Card
921,1000,Female,69.0,UK,2023-01-28,Beauty,117.23,4,Credit Card
922,1057,,52.0,France,2024-01-13,Beauty,193.9,2,Bank Transfer
923,1037,Male,44.0,France,2022-06-27,Toys,68.78,3,PayPal
924,1014,,66.0,USA,2022-04-12,Books,209.32,3,PayPal
925,1033,Male,55.0,Germany,2023-09-15,Home,402.17,4,PayPal
926,1060,Male,32.0,Australia,2024-02-03,Clothing,242.14,4,Bank Transfer
927,1034,Male,53.0,Canada,2022-04-26,Electronics,13.91,0,Bank Transfer
928,1063,,21.0,Germany,2024-06-15,Clothing,213.61,1,Bank Transfer
929,1024,Female,,UK,2024-09-04,Clothing,18.45,1,Credit Card
930,1023,Male,42.0,USA,2024-12-02,Books,483.29,3,Credit Card
931,1011,,,USA,2022-03-25,Electronics,68.09,2,Credit Card
932,1017,Female,51.0,Canada,2022-08-24,Beauty,355.31,4,PayPal
933,1014,Female,44.0,UK,2022-08-20,Home,486.52,3,PayPal
934,1079,Male,52.0,UK,2024-05-24,Toys,413.89,2,Bank Transfer
935,1026,,61.0,USA,2023-04-17,Home,351.16,1,PayPal
936,1071,,,Australia,2022-05-13,Books,420.53,2,PayPal
937,1059,Female,48.0,USA,2023-01-21,Beauty,490.99,1,Credit Card
938,1045,,54.0,Canada,2022-07-04,Toys,312.57,2,Bank Transfer
939,1088,Female,,Australia,2024-05-16,Home,281.8,3,Credit Card
940,1016,Female,33.0,Australia,2023-10-09,Clothing,315.98,1,PayPal
941,1092,Female,48.0,Canada,2024-07-30,Books,268.67,3,Credit Card
942,1052,Male,37.0,Australia,2024-07-15,Electronics,319.37,3,Bank Transfer
943,1007,,23.0,France,2024-08-18,Clothing,227.67,1,PayPal
944,1078,Male,43.0,USA,2022-12-17,Electronics,113.13,1,Bank Transfer
945,1026,Female,,Canada,2024-03-22,Toys,64.52,4,PayPal
946,1045,,63.0,UK,2023-08-14,Electronics,0.0,4,PayPal
947,1049,,20.0,Australia,2023-12-01,Clothing,135.34,4,PayPal
948,1070,Female,50.0,Australia,2023-11-19,Electronics,27.83,3,Bank Transfer
949,1002,,54.0,France,2023-04-07,Books,285.75,3,Credit Card
950,1092,Female,51.0,Australia,2024-07-03,Books,145.5,4,Bank Transfer
951,1063,Female,69.0,USA,2023-10-29,Clothing,413.14,3,PayPal
952,1043,Female,54.0,Australia,2023-04-20,Beauty,41.75,3,Bank Transfer
953,1052,Female,61.0,Australia,2024-06-02,Home,117.04,1,Bank Transfer
954,1023,,57.0,Canada,2024-08-22,Beauty,366.47,1,Bank Transfer
955,1059,Male,27.0,USA,2022-04-04,Electronics,301.41,3,PayPal
956,1002,,25.0,France,2024-08-05,Clothing,36.92,4,Bank Transfer
957,1019,Male,66.0,Australia,2022-06-04,Electronics,439.23,2,Bank Transfer
958,1045,,46.0,Germany,2022-11-19,Clothing,439.24,4,Credit Card
959,1014,Female,29.0,USA,2024-08-29,Electronics,168.55,2,Credit Card
960,1024,,28.0,USA,2022-11-24,Home,173.5,4,Bank Transfer
961,1093,,31.0,USA,2023-02-16,Clothing,494.57,1,Bank Transfer
962,1077,,69.0,USA,2024-10-22,Books,314.96,3,PayPal
963,1070,Female,30.0,Canada,2022-05-07,Home,268.0,3,PayPal
964,1016,Male,26.0,Germany,2022-09-01,Books,419.89,1,Credit Card
965,1083,,20.0,UK,2023-01-08,Home,146.22,2,Credit Card
966,1099,Female,45.0,USA,2022-09-28,Books,217.45,2,PayPal
967,1008,Male,23.0,UK,2024-05-07,Home,137.55,2,Credit Card
968,1037,Female,61.0,Canada,2022-04-27,Beauty,395.63,1,PayPal
969,1047,Male,45.0,Germany,2022-09-01,Electronics,288.81,2,PayPal
970,1059,Female,30.0,France,2022-01-05,Books,331.12,1,Bank Transfer
971,1062,Female,,France,2023-09-27,Electronics,129.89,4,Bank Transfer
972,1085,Female,58.0,France,2023-12-01,Clothing,114.01,4,Credit Card
973,1001,Female,27.0,Australia,2024-12-06,Electronics,246.75,1,Bank Transfer
974,1087,Female,,France,2024-07-11,Books,370.1,3,Bank Transfer
975,1071,,56.0,France,2023-12-31,Home,264.99,4,PayPal
976,1010,,34.0,Germany,2023-03-29,Electronics,21.16,2,Credit Card
977,1063,Male,38.0,USA,2022-02-20,Toys,434.93,1,Bank Transfer
978,1076,,64.0,France,2022-12-26,Home,37.02,2,Credit Card
979,1080,Female,69.0,Australia,2023-03-24,Clothing,478.13,2,PayPal
980,1071,Female,22.0,USA,2023-03-16,Clothing,17.45,3,Bank Transfer
981,1020,,23.0,UK,2024-12-28,Books,348.75,2,PayPal
982,1017,Male,42.0,USA,2023-12-07,Home,45.69,3,Bank Transfer
983,1093,Male,53.0,Australia,2022-04-21,Electronics,455.78,4,Credit Card
984,1063,Male,43.0,Australia,2024-12-03,Electronics,234.89,1,PayPal
985,1081,,53.0,UK,2022-12-29,Beauty,73.07,2,PayPal
986,1094,Female,38.0,USA,2023-02-15,Clothing,173.7,1,Credit Card
987,1037,Male,,Australia,2024-08-28,Home,86.59,2,PayPal
988,1031,Male,35.0,UK,2024-07-05,Home,89.44,1,Credit Card
989,1010,Male,51.0,USA,2024-10-24,Clothing,474.31,2,PayPal
990,1044,Female,47.0,Australia,2022-11-04,Beauty,225.4,2,PayPal
991,1088,Female,,USA,2023-10-23,Electronics,395.46,2,PayPal
992,1032,Male,18.0,Germany,2022-06-28,Clothing,321.6,2,Credit Card
993,1040,Female,68.0,UK,2024-04-25,Home,339.83,2,Bank Transfer
994,1007,Male,62.0,USA,2022-12-16,Beauty,70.19,2,PayPal
995,1010,,57.0,Germany,2024-10-03,Electronics,120.92,2,Credit Card
996,1085,Male,55.0,Australia,2022-08-20,Toys,394.44,2,Credit Card
997,1050,,51.0,Germany,2023-02-17,Beauty,485.53,2,PayPal
998,1087,Female,68.0,UK,2022-08-09,Clothing,135.02,1,Credit Card
999,1040,Male,44.0,USA,2022-04-21,Home,139.43,3,Credit Card
1000,1016,Female,25.0,Germany,2022-04-03,Home,239.08,2,Credit Card
