,transaction_id,customer_id,gender,age,country,transaction_date,product_category,price,quantity,payment_method,total_amount,month
248,249,1010,Unknown,67,Germany,2024-01-05,Beauty,310.59,3,PayPal,931.77,January
249,250,1022,Male,19,France,2023-01-13,Electronics,263.93,3,PayPal,791.79,January
250,251,1000,Unknown,39,Germany,2024-01-05,Beauty,336.7,3,PayPal,1010.0999999999999,January
251,252,1045,Female,69,Germany,2023-09-25,Clothing,465.15,2,PayPal,930.3,September
252,253,1020,Male,45,Germany,2022-10-23,Home,268.47,3,PayPal,805.4100000000001,October
253,254,1089,Unknown,35,UK,2022-05-27,Books,292.56,1,Credit Card,292.56,May
254,255,1035,Unknown,51,Germany,2022-05-31,Beauty,49.37,1,Bank Transfer,49.37,May
255,256,1053,Unknown,22,France,2024-10-20,Electronics,360.23,2,Credit Card,720.46,October
256,257,1086,Male,34,USA,2023-11-01,Home,202.95,4,PayPal,811.8,November
257,258,1056,Female,63,France,2023-07-05,Beauty,488.48,1,Bank Transfer,488.48,July
258,259,1000,Male,54,USA,2023-10-21,Home,412.47,4,Credit Card,1649.88,October
259,260,1062,Unknown,58,Australia,2023-10-01,Home,263.63,2,Bank Transfer,527.26,October
260,261,1053,Female,22,UK,2023-12-27,Clothing,66.0,4,Credit Card,264.0,December
261,262,1054,Female,49,UK,2022-03-26,Toys,430.41,4,PayPal,1721.64,March
262,263,1039,Female,47,UK,2024-11-12,Clothing,400.89,4,Credit Card,1603.56,November
263,264,1014,Female,50,USA,2024-10-12,Beauty,96.37,4,PayPal,385.48,October
264,265,1020,Unknown,41,France,2024-09-30,Home,151.16,2,Credit Card,302.32,September
265,266,1046,Unknown,21,Canada,2022-06-02,Electronics,397.74,1,Credit Card,397.74,June
266,267,1072,Female,49,UK,2022-04-05,Clothing,96.69,3,PayPal,290.07,April
267,268,1052,Female,42,USA,2023-09-18,Electronics,459.29,4,Credit Card,1837.16,September
268,269,1008,Female,54,Australia,2023-06-12,Clothing,215.14,1,Bank Transfer,215.14,June
269,270,1073,Female,28,France,2022-06-19,Toys,48.08,1,PayPal,48.08,June
270,271,1051,Unknown,41,UK,2023-01-22,Toys,408.8,2,Bank Transfer,817.6,January
271,272,1056,Female,28,Germany,2022-10-25,Clothing,189.89,1,Bank Transfer,189.89,October
272,273,1025,Female,34,France,2022-10-23,Clothing,265.62,2,Bank Transfer,531.24,October
273,274,1040,Male,67,USA,2024-04-13,Beauty,60.59,4,Bank Transfer,242.36,April
274,275,1034,Unknown,24,Canada,2023-11-28,Toys,6.28,4,Bank Transfer,25.12,November
275,276,1062,Female,54,Canada,2022-08-06,Electronics,320.8,3,Credit Card,962.4000000000001,August
276,277,1024,Female,61,Canada,2023-10-18,Toys,260.01,3,Credit Card,780.03,October
277,278,1089,Male,64,Germany,2022-10-13,Clothing,298.8,3,Credit Card,896.4000000000001,October
278,279,1074,Female,25,France,2023-03-09,Electronics,397.9,1,PayPal,397.9,March
279,280,1037,Female,32,UK,2023-12-20,Clothing,325.07,4,PayPal,1300.28,December
280,281,1001,Female,65,France,2023-01-24,Books,91.51,2,Credit Card,183.02,January
281,282,1006,Male,50,Canada,2022-04-28,Clothing,183.58,3,Credit Card,550.74,April
282,283,1081,Unknown,18,Germany,2023-11-20,Toys,453.42,2,PayPal,906.84,November
283,284,1090,Male,20,Australia,2024-05-04,Home,386.12,2,PayPal,772.24,May
284,285,1033,Unknown,42,Canada,2022-06-02,Toys,280.54,3,Bank Transfer,841.6200000000001,June
285,286,1090,Male,42,USA,2022-03-20,Toys,131.54,4,Credit Card,526.16,March
286,287,1016,Male,18,France,2024-10-10,Beauty,154.52,3,Credit Card,463.56000000000006,October
287,288,1042,Female,33,Germany,2024-04-19,Electronics,367.32,2,PayPal,734.64,April
288,289,1058,Unknown,20,Australia,2022-01-23,Beauty,426.33,3,PayPal,1278.99,January
289,290,1050,Unknown,48,Canada,2022-05-25,Beauty,337.36,2,Credit Card,674.72,May
290,291,1053,Unknown,41,Germany,2023-01-03,Beauty,405.72,2,Bank Transfer,811.44,January
291,292,1023,Unknown,42,Australia,2022-09-16,Books,384.49,3,PayPal,1153.47,September
292,293,1024,Female,27,USA,2023-09-24,Electronics,79.1,1,Bank Transfer,79.1,September
293,294,1070,Female,29,USA,2024-01-25,Clothing,214.85,3,Credit Card,644.55,January
294,295,1051,Male,42,France,2024-01-18,Home,80.73,1,Bank Transfer,80.73,January
295,296,1069,Male,20,Germany,2022-11-29,Toys,121.44,2,Credit Card,242.88,November
296,297,1087,Female,53,Canada,2023-09-15,Home,435.28,2,Bank Transfer,870.56,September
297,298,1032,Male,69,Canada,2022-04-02,Home,239.08,1,PayPal,239.08,April
298,299,1048,Female,63,UK,2022-09-13,Clothing,270.0,2,PayPal,540.0,September
299,300,1028,Unknown,65,Canada,2023-08-12,Clothing,93.33,1,Credit Card,93.33,August
300,301,1062,Male,59,France,2022-01-04,Home,159.57,1,PayPal,159.57,January
301,302,1021,Female,44,USA,2023-08-30,Toys,118.97,2,Bank Transfer,237.94,August
302,303,1025,Unknown,32,Canada,2023-02-16,Clothing,107.06,4,Bank Transfer,428.24,February
303,304,1027,Unknown,38,UK,2023-12-08,Toys,320.79,1,Bank Transfer,320.79,December
304,305,1084,Unknown,33,France,2023-03-20,Clothing,132.16,3,Credit Card,396.48,March
305,306,1048,Female,44,Australia,2023-10-20,Toys,317.85,3,Bank Transfer,953.5500000000001,October
306,307,1070,Female,64,France,2024-12-18,Beauty,33.94,2,Bank Transfer,67.88,December
307,308,1080,Female,38,France,2024-05-13,Toys,75.18,4,PayPal,300.72,May
308,309,1083,Unknown,35,France,2024-10-25,Books,140.9,2,Credit Card,281.8,October
309,310,1048,Unknown,42,France,2024-01-27,Clothing,300.54,4,Bank Transfer,1202.16,January
310,311,1019,Unknown,22,France,2022-08-29,Beauty,339.54,1,Bank Transfer,339.54,August
311,312,1085,Female,54,USA,2022-10-22,Beauty,224.14,1,PayPal,224.14,October
312,313,1091,Female,41,USA,2023-04-06,Books,225.67,1,Credit Card,225.67,April
313,314,1062,Male,25,UK,2022-12-05,Home,363.64,1,Credit Card,363.64,December
314,315,1060,Unknown,50,Canada,2022-04-01,Toys,12.83,3,PayPal,38.49,April
315,316,1048,Female,61,Australia,2024-06-18,Toys,173.84,3,PayPal,521.52,June
316,317,1070,Male,21,Germany,2024-04-22,Electronics,410.26,2,PayPal,820.52,April
318,319,1095,Unknown,32,Germany,2023-05-03,Home,171.93,1,Credit Card,171.93,May
319,320,1012,Unknown,69,UK,2022-03-30,Home,453.23,1,Credit Card,453.23,March
320,321,1093,Female,51,Canada,2022-03-19,Clothing,387.45,4,Bank Transfer,1549.8,March
321,322,1086,Male,20,USA,2024-06-26,Electronics,136.12,4,Bank Transfer,544.48,June
322,323,1050,Unknown,43,Australia,2024-01-11,Electronics,324.42,2,Bank Transfer,648.84,January
323,324,1055,Unknown,22,USA,2024-02-21,Clothing,299.9,4,Credit Card,1199.6,February
324,325,1082,Male,42,Australia,2024-04-05,Toys,203.59,1,Bank Transfer,203.59,April
325,326,1061,Unknown,47,Australia,2022-09-02,Toys,186.64,1,Bank Transfer,186.64,September
326,327,1031,Male,42,Canada,2022-03-30,Beauty,175.06,1,PayPal,175.06,March
327,328,1029,Male,36,Canada,2024-02-28,Home,310.49,1,Credit Card,310.49,February
328,329,1028,Unknown,67,Australia,2022-05-05,Clothing,223.99,1,PayPal,223.99,May
329,330,1048,Male,42,Germany,2022-10-16,Toys,416.77,2,Bank Transfer,833.54,October
330,331,1044,Male,37,Germany,2022-04-17,Electronics,336.45,1,Credit Card,336.45,April
331,332,1092,Female,38,Canada,2024-07-13,Clothing,39.62,2,PayPal,79.24,July
332,333,1029,Male,23,USA,2022-04-16,Home,321.88,1,Bank Transfer,321.88,April
333,334,1015,Unknown,53,France,2024-11-14,Toys,139.22,3,Bank Transfer,417.65999999999997,November
334,335,1039,Male,47,UK,2023-01-01,Toys,298.44,3,Credit Card,895.3199999999999,January
336,337,1017,Unknown,41,Germany,2022-07-06,Toys,119.26,3,Bank Transfer,357.78000000000003,July
337,338,1000,Male,30,Canada,2024-06-03,Toys,231.15,2,Bank Transfer,462.3,June
338,339,1077,Male,36,USA,2023-01-18,Electronics,99.21,2,Credit Card,198.42,January
339,340,1046,Male,54,USA,2024-06-18,Electronics,30.91,4,Credit Card,123.64,June
340,341,1065,Unknown,68,Germany,2024-07-12,Home,192.35,1,Credit Card,192.35,July
341,342,1091,Female,37,Germany,2022-03-03,Beauty,184.66,3,Bank Transfer,553.98,March
342,343,1093,Female,65,France,2024-08-20,Clothing,497.76,2,Bank Transfer,995.52,August
343,344,1037,Male,57,Australia,2022-05-08,Toys,225.94,1,PayPal,225.94,May
344,345,1050,Unknown,33,UK,2023-10-14,Toys,170.12,1,PayPal,170.12,October
345,346,1062,Unknown,47,UK,2024-10-18,Electronics,292.34,2,Bank Transfer,584.68,October
346,347,1003,Unknown,41,UK,2024-06-25,Beauty,48.94,3,Bank Transfer,146.82,June
347,348,1000,Unknown,55,Germany,2024-05-28,Beauty,481.02,4,Bank Transfer,1924.08,May
349,350,1028,Unknown,67,Australia,2023-05-07,Toys,378.64,4,Credit Card,1514.56,May
350,351,1054,Female,67,Canada,2023-02-10,Home,89.39,3,PayPal,268.17,February
351,352,1002,Male,30,Germany,2022-11-14,Books,207.69,3,PayPal,623.0699999999999,November
352,353,1031,Male,64,France,2024-11-06,Electronics,214.23,4,PayPal,856.92,November
353,354,1009,Unknown,52,Germany,2023-05-04,Beauty,411.79,3,Credit Card,1235.3700000000001,May
354,355,1073,Unknown,66,Canada,2023-01-06,Toys,5.61,1,Credit Card,5.61,January
355,356,1082,Female,68,Canada,2023-02-17,Home,153.92,4,PayPal,615.68,February
356,357,1033,Male,33,France,2023-09-07,Clothing,490.71,3,Credit Card,1472.1299999999999,September
357,358,1096,Male,27,USA,2022-07-23,Home,240.07,4,PayPal,960.28,July
358,359,1086,Unknown,18,Canada,2024-11-09,Home,194.35,1,Bank Transfer,194.35,November
359,360,1054,Unknown,44,Canada,2024-09-29,Books,64.32,3,Bank Transfer,192.95999999999998,September
360,361,1091,Female,19,Australia,2023-04-12,Toys,487.21,1,Credit Card,487.21,April
361,362,1031,Unknown,32,Canada,2023-12-12,Beauty,14.91,3,Bank Transfer,44.730000000000004,December
362,363,1049,Female,52,Canada,2023-05-07,Beauty,369.9,2,PayPal,739.8,May
363,364,1006,Male,40,Australia,2022-04-23,Toys,385.46,3,PayPal,1156.3799999999999,April
364,365,1092,Unknown,58,USA,2022-01-15,Electronics,125.61,4,Credit Card,502.44,January
365,366,1007,Unknown,42,UK,2023-12-13,Home,337.42,3,PayPal,1012.26,December
366,367,1064,Unknown,62,UK,2024-08-22,Clothing,51.0,1,Bank Transfer,51.0,August
367,368,1056,Female,42,Canada,2024-05-24,Books,132.24,1,PayPal,132.24,May
368,369,1066,Male,18,USA,2022-06-05,Home,395.01,3,Bank Transfer,1185.03,June
369,370,1087,Male,39,Germany,2022-04-24,Clothing,433.02,4,Credit Card,1732.08,April
370,371,1086,Male,18,Australia,2024-04-15,Electronics,306.2,2,Credit Card,612.4,April
371,372,1058,Unknown,66,Australia,2022-11-28,Books,255.89,4,PayPal,1023.56,November
372,373,1071,Male,60,USA,2024-02-25,Toys,83.86,2,Bank Transfer,167.72,February
373,374,1053,Male,42,France,2023-02-16,Toys,36.24,1,Credit Card,36.24,February
374,375,1066,Male,42,Australia,2022-07-25,Home,63.24,4,PayPal,252.96,July
375,376,1050,Unknown,65,Germany,2023-06-27,Books,117.54,2,PayPal,235.08,June
376,377,1096,Unknown,64,UK,2022-04-17,Clothing,174.13,3,Bank Transfer,522.39,April
377,378,1091,Female,37,UK,2023-01-15,Electronics,193.55,1,Bank Transfer,193.55,January
378,379,1007,Female,24,USA,2023-07-29,Beauty,176.43,3,Credit Card,529.29,July
379,380,1033,Female,31,UK,2023-03-19,Beauty,123.33,1,Bank Transfer,123.33,March
380,381,1034,Female,51,USA,2022-09-03,Electronics,257.31,4,Bank Transfer,1029.24,September
381,382,1095,Male,33,Australia,2023-11-12,Toys,413.52,4,Bank Transfer,1654.08,November
382,383,1087,Female,44,USA,2024-04-23,Toys,143.45,1,Bank Transfer,143.45,April
383,384,1077,Female,49,Australia,2024-12-28,Electronics,471.48,1,Credit Card,471.48,December
384,385,1031,Female,21,USA,2023-04-15,Toys,437.3,1,Credit Card,437.3,April
385,386,1045,Unknown,27,USA,2024-08-08,Electronics,85.07,4,Credit Card,340.28,August
386,387,1015,Male,63,Australia,2024-10-12,Home,394.21,2,PayPal,788.42,October
387,388,1067,Unknown,35,USA,2024-04-01,Beauty,289.42,3,PayPal,868.26,April
388,389,1036,Male,23,France,2022-01-13,Clothing,285.45,3,PayPal,856.3499999999999,January
389,390,1053,Female,20,France,2024-11-03,Beauty,198.57,4,Bank Transfer,794.28,November
390,391,1084,Unknown,32,France,2024-05-11,Books,253.07,3,Bank Transfer,759.21,May
391,392,1013,Male,42,USA,2023-04-11,Home,201.6,1,Credit Card,201.6,April
392,393,1094,Unknown,51,UK,2024-10-27,Books,272.17,2,Credit Card,544.34,October
393,394,1054,Unknown,44,Germany,2022-06-10,Electronics,315.84,3,Bank Transfer,947.52,June
394,395,1047,Male,62,France,2022-07-28,Clothing,338.78,2,PayPal,677.56,July
395,396,1081,Male,41,Australia,2023-02-15,Home,268.58,1,PayPal,268.58,February
396,397,1006,Female,47,Canada,2022-06-29,Beauty,362.1,3,PayPal,1086.3000000000002,June
397,398,1073,Female,65,Canada,2022-06-16,Toys,74.93,4,PayPal,299.72,June
398,399,1006,Female,23,Australia,2024-05-09,Books,109.93,2,Credit Card,219.86,May
399,400,1032,Unknown,55,Australia,2022-08-30,Books,410.27,1,PayPal,410.27,August
400,401,1022,Female,24,Australia,2023-02-28,Toys,164.65,2,PayPal,329.3,February
401,402,1084,Male,50,USA,2023-03-14,Home,16.33,3,Bank Transfer,48.989999999999995,March
402,403,1018,Unknown,26,Germany,2024-07-28,Toys,81.13,3,Bank Transfer,243.39,July
403,404,1018,Male,58,France,2022-11-24,Books,115.69,4,Credit Card,462.76,November
404,405,1035,Unknown,42,Australia,2023-06-17,Toys,478.87,1,PayPal,478.87,June
405,406,1028,Male,43,USA,2022-11-13,Books,288.66,1,Credit Card,288.66,November
406,407,1059,Male,22,Australia,2024-12-03,Beauty,466.7,4,PayPal,1866.8,December
407,408,1081,Female,55,UK,2024-09-12,Home,289.71,4,Bank Transfer,1158.84,September
408,409,1001,Female,54,Germany,2023-02-15,Clothing,242.28,1,PayPal,242.28,February
409,410,1000,Unknown,21,UK,2024-02-25,Home,160.3,2,Bank Transfer,320.6,February
410,411,1046,Female,45,UK,2024-01-29,Toys,305.15,2,Credit Card,610.3,January
411,412,1068,Unknown,60,Australia,2023-01-26,Toys,73.9,4,PayPal,295.6,January
412,413,1019,Male,26,Canada,2022-03-20,Home,449.64,2,Credit Card,899.28,March
413,414,1010,Unknown,33,France,2022-05-24,Clothing,415.52,1,Credit Card,415.52,May
414,415,1001,Male,36,USA,2024-09-12,Books,162.18,3,Credit Card,486.54,September
415,416,1066,Male,34,UK,2023-10-21,Toys,476.63,3,Bank Transfer,1429.8899999999999,October
416,417,1086,Male,42,Australia,2023-03-06,Toys,413.47,2,PayPal,826.94,March
417,418,1011,Unknown,38,UK,2022-03-10,Home,334.82,4,Credit Card,1339.28,March
418,419,1019,Unknown,69,USA,2022-01-06,Books,65.27,4,Bank Transfer,261.08,January
419,420,1004,Female,43,Germany,2023-06-03,Books,241.73,4,Credit Card,966.92,June
420,421,1036,Female,62,USA,2022-07-23,Toys,255.52,4,Credit Card,1022.08,July
421,422,1037,Male,42,USA,2024-09-16,Books,120.11,4,Bank Transfer,480.44,September
422,423,1093,Male,65,France,2023-02-11,Beauty,44.58,2,Credit Card,89.16,February
423,424,1008,Unknown,38,Canada,2022-09-09,Home,389.48,3,Credit Card,1168.44,September
424,425,1097,Female,38,UK,2023-11-18,Beauty,65.41,3,Bank Transfer,196.23,November
425,426,1052,Unknown,46,Canada,2024-05-07,Clothing,299.17,2,Credit Card,598.34,May
426,427,1043,Unknown,35,Germany,2023-10-27,Beauty,468.54,4,PayPal,1874.16,October
427,428,1098,Unknown,32,UK,2024-05-21,Electronics,438.67,2,Credit Card,877.34,May
428,429,1085,Male,22,Canada,2022-01-16,Beauty,142.49,3,PayPal,427.47,January
429,430,1023,Male,30,Germany,2022-06-23,Clothing,426.47,1,Bank Transfer,426.47,June
430,431,1080,Female,26,Australia,2022-04-27,Home,5.16,2,Credit Card,10.32,April
431,432,1073,Male,67,France,2024-12-09,Beauty,13.76,4,PayPal,55.04,December
432,433,1029,Male,67,Germany,2022-08-20,Clothing,303.26,3,PayPal,909.78,August
433,434,1058,Unknown,55,Canada,2024-04-27,Electronics,185.58,3,PayPal,556.74,April
434,435,1086,Male,24,USA,2022-02-25,Clothing,196.3,3,Credit Card,588.9000000000001,February
435,436,1095,Unknown,27,UK,2023-07-28,Toys,284.4,3,PayPal,853.1999999999999,July
436,437,1080,Female,24,France,2024-06-23,Home,99.93,4,Credit Card,399.72,June
437,438,1080,Male,28,Canada,2024-05-08,Books,109.82,1,Bank Transfer,109.82,May
438,439,1013,Female,46,Australia,2022-08-19,Toys,244.88,3,Bank Transfer,734.64,August
439,440,1008,Male,47,France,2023-10-30,Toys,378.36,2,Credit Card,756.72,October
440,441,1039,Unknown,38,Germany,2022-07-17,Beauty,311.65,1,Credit Card,311.65,July
441,442,1065,Male,44,Canada,2022-03-06,Beauty,152.19,3,Bank Transfer,456.57,March
442,443,1024,Unknown,25,USA,2023-04-24,Beauty,218.02,1,Bank Transfer,218.02,April
443,444,1072,Female,52,USA,2023-07-21,Electronics,89.48,2,PayPal,178.96,July
444,445,1021,Unknown,40,Australia,2022-03-03,Clothing,41.94,3,Bank Transfer,125.82,March
445,446,1003,Unknown,67,USA,2023-07-10,Home,392.43,2,PayPal,784.86,July
446,447,1025,Female,31,USA,2022-11-23,Beauty,136.37,4,Bank Transfer,545.48,November
447,448,1057,Female,46,UK,2024-11-25,Electronics,92.99,3,Bank Transfer,278.96999999999997,November
448,449,1028,Unknown,37,Australia,2023-01-23,Electronics,347.35,3,Credit Card,1042.0500000000002,January
449,450,1097,Male,47,France,2024-11-02,Clothing,310.94,3,Bank Transfer,932.8199999999999,November
450,451,1086,Unknown,34,Canada,2022-06-09,Home,318.43,3,Bank Transfer,955.29,June
451,452,1036,Unknown,42,USA,2023-07-04,Toys,118.3,4,Bank Transfer,473.2,July
452,453,1074,Male,25,UK,2024-05-19,Home,120.16,3,Credit Card,360.48,May
453,454,1069,Unknown,23,USA,2023-09-24,Electronics,114.3,1,PayPal,114.3,September
455,456,1084,Female,69,Australia,2022-08-29,Books,329.58,4,Bank Transfer,1318.32,August
456,457,1041,Male,61,USA,2023-01-03,Clothing,424.77,3,Bank Transfer,1274.31,January
457,458,1099,Male,37,Germany,2022-09-10,Books,363.54,1,Credit Card,363.54,September
458,459,1040,Female,42,Australia,2022-10-03,Electronics,397.09,4,PayPal,1588.36,October
459,460,1037,Male,63,Canada,2023-10-03,Toys,205.38,4,Credit Card,821.52,October
460,461,1033,Male,62,France,2022-02-08,Electronics,328.77,1,Credit Card,328.77,February
461,462,1016,Female,56,Germany,2022-10-06,Beauty,180.35,1,PayPal,180.35,October
462,463,1036,Unknown,20,Germany,2023-06-01,Home,265.12,1,Credit Card,265.12,June
463,464,1024,Unknown,31,France,2023-10-02,Home,243.41,1,Bank Transfer,243.41,October
464,465,1075,Unknown,42,USA,2024-11-06,Toys,92.56,1,Bank Transfer,92.56,November
465,466,1086,Female,42,USA,2023-01-21,Beauty,196.6,4,PayPal,786.4,January
466,467,1085,Female,38,Canada,2023-02-19,Toys,482.09,4,Credit Card,1928.36,February
467,468,1084,Male,27,USA,2022-09-05,Books,128.05,3,PayPal,384.15000000000003,September
468,469,1026,Unknown,23,Germany,2024-12-25,Beauty,71.23,3,Bank Transfer,213.69,December
469,470,1056,Female,63,Germany,2022-06-17,Toys,212.2,2,Credit Card,424.4,June
470,471,1030,Female,33,Australia,2023-08-18,Electronics,396.22,3,Credit Card,1188.66,August
471,472,1005,Female,40,Germany,2022-03-02,Clothing,293.16,3,PayPal,879.48,March
472,473,1090,Male,43,France,2024-01-02,Beauty,342.08,1,Bank Transfer,342.08,January
473,474,1039,Female,50,Australia,2022-12-12,Home,98.9,1,PayPal,98.9,December
474,475,1097,Unknown,21,USA,2022-11-07,Home,311.38,3,Bank Transfer,934.14,November
475,476,1011,Female,61,USA,2023-12-17,Electronics,165.13,2,Bank Transfer,330.26,December
476,477,1052,Female,37,USA,2023-06-28,Clothing,417.98,1,PayPal,417.98,June
477,478,1070,Male,34,USA,2023-04-20,Beauty,316.5,3,Credit Card,949.5,April
478,479,1009,Unknown,42,Canada,2022-12-20,Toys,103.43,3,Credit Card,310.29,December
479,480,1044,Unknown,29,Australia,2022-12-13,Books,36.99,4,PayPal,147.96,December
480,481,1016,Unknown,19,Australia,2022-02-06,Clothing,26.1,2,Bank Transfer,52.2,February
481,482,1025,Female,43,Canada,2024-10-22,Electronics,188.85,4,PayPal,755.4,October
482,483,1084,Male,42,Germany,2022-10-28,Toys,136.6,2,Credit Card,273.2,October
483,484,1091,Unknown,46,Germany,2023-09-11,Toys,324.81,1,PayPal,324.81,September
484,485,1061,Female,53,France,2023-05-25,Toys,252.17,2,Bank Transfer,504.34,May
485,486,1045,Male,65,UK,2023-03-09,Beauty,136.68,3,Bank Transfer,410.04,March
486,487,1063,Unknown,53,Germany,2022-04-18,Clothing,78.87,3,Credit Card,236.61,April
487,488,1001,Male,33,Australia,2023-03-10,Toys,67.96,2,PayPal,135.92,March
488,489,1053,Male,24,USA,2023-06-30,Clothing,433.01,2,PayPal,866.02,June
489,490,1064,Female,47,Germany,2024-09-23,Beauty,125.52,2,Bank Transfer,251.04,September
490,491,1050,Male,24,Germany,2024-03-02,Electronics,327.6,4,Bank Transfer,1310.4,March
491,492,1052,Female,69,Canada,2023-09-13,Books,406.29,2,Credit Card,812.58,September
492,493,1035,Unknown,68,USA,2024-11-21,Clothing,308.97,1,Credit Card,308.97,November
493,494,1025,Unknown,26,France,2024-04-12,Beauty,430.48,4,Credit Card,1721.92,April
496,497,1010,Female,21,Germany,2022-06-29,Electronics,70.91,1,Bank Transfer,70.91,June
497,498,1039,Female,42,France,2023-02-10,Books,55.56,4,Bank Transfer,222.24,February
