,transaction_id,customer_id,gender,age,country,transaction_date,product_category,price,quantity,payment_method,total_amount,month
498,499,1010,Female,67,Australia,2022-10-05,Home,331.05,3,Credit Card,993.1500000000001,October
499,500,1035,Male,32,France,2024-06-20,Books,471.7,4,Credit Card,1886.8,June
500,501,1058,Male,26,France,2023-02-17,Beauty,405.4,2,Credit Card,810.8,February
501,502,1038,Male,30,Australia,2022-03-01,Home,42.83,1,Bank Transfer,42.83,March
502,503,1098,Female,42,Canada,2022-06-18,Home,143.29,2,PayPal,286.58,June
503,504,1053,Female,43,USA,2024-07-15,Toys,465.51,3,PayPal,1396.53,July
504,505,1097,Female,41,Canada,2023-11-07,Clothing,130.26,3,PayPal,390.78,November
505,506,1054,Female,61,Australia,2023-06-22,Toys,391.68,3,PayPal,1175.04,June
506,507,1023,Male,58,Australia,2023-05-03,Electronics,413.44,2,Bank Transfer,826.88,May
507,508,1021,Male,59,USA,2023-11-09,Beauty,250.25,4,Credit Card,1001.0,November
508,509,1068,Male,23,Canada,2024-07-30,Beauty,196.24,2,Credit Card,392.48,July
509,510,1055,Male,55,USA,2024-03-05,Electronics,227.81,1,PayPal,227.81,March
510,511,1032,Female,55,France,2022-06-29,Electronics,117.35,4,Bank Transfer,469.4,June
511,512,1035,Female,34,UK,2023-08-22,Toys,445.25,3,PayPal,1335.75,August
513,514,1082,Unknown,22,UK,2022-10-23,Beauty,441.82,3,Bank Transfer,1325.46,October
514,515,1098,Unknown,19,Australia,2023-01-31,Toys,57.32,3,PayPal,171.96,January
515,516,1080,Female,22,France,2022-03-10,Toys,494.2,1,Credit Card,494.2,March
516,517,1061,Male,30,Canada,2023-11-09,Books,224.42,4,Bank Transfer,897.68,November
517,518,1097,Male,59,UK,2022-01-03,Books,28.68,1,PayPal,28.68,January
519,520,1025,Female,69,Germany,2024-04-16,Clothing,374.37,1,Bank Transfer,374.37,April
520,521,1065,Unknown,26,UK,2024-12-02,Toys,331.22,3,PayPal,993.6600000000001,December
521,522,1072,Male,23,USA,2024-11-07,Clothing,402.05,1,PayPal,402.05,November
522,523,1072,Unknown,42,Australia,2022-11-03,Home,57.16,1,Credit Card,57.16,November
523,524,1039,Unknown,42,Australia,2023-07-20,Home,22.61,4,Bank Transfer,90.44,July
524,525,1016,Female,69,Canada,2023-11-01,Toys,256.75,4,PayPal,1027.0,November
525,526,1000,Female,39,France,2022-04-19,Electronics,196.86,1,Credit Card,196.86,April
526,527,1088,Male,25,France,2024-10-28,Books,233.66,4,Credit Card,934.64,October
527,528,1060,Female,20,USA,2023-05-28,Clothing,495.84,4,PayPal,1983.36,May
528,529,1042,Female,47,France,2024-08-26,Home,485.52,1,PayPal,485.52,August
529,530,1041,Female,21,France,2023-05-03,Toys,471.45,3,Bank Transfer,1414.35,May
530,531,1024,Male,28,USA,2024-10-27,Electronics,393.0,1,Credit Card,393.0,October
531,532,1038,Unknown,54,USA,2022-07-13,Toys,180.65,4,Credit Card,722.6,July
532,533,1034,Unknown,45,Germany,2023-04-12,Electronics,209.0,3,Bank Transfer,627.0,April
533,534,1002,Male,42,Australia,2024-02-27,Toys,277.06,2,PayPal,554.12,February
534,535,1043,Unknown,64,Germany,2023-04-26,Books,416.11,3,Bank Transfer,1248.33,April
535,536,1050,Unknown,43,USA,2024-11-01,Books,39.01,4,Bank Transfer,156.04,November
537,538,1097,Unknown,19,Australia,2023-05-22,Toys,45.9,1,Bank Transfer,45.9,May
538,539,1011,Female,42,UK,2023-09-18,Books,259.76,2,Bank Transfer,519.52,September
539,540,1018,Male,61,Australia,2024-12-19,Toys,449.96,2,Credit Card,899.92,December
540,541,1043,Male,45,UK,2023-04-05,Toys,392.33,2,PayPal,784.66,April
541,542,1058,Female,29,Australia,2024-05-11,Books,117.78,4,Credit Card,471.12,May
542,543,1048,Female,40,UK,2022-07-17,Beauty,488.12,4,Bank Transfer,1952.48,July
543,544,1060,Female,31,Canada,2022-10-26,Home,335.34,2,Credit Card,670.68,October
544,545,1016,Female,29,Australia,2023-10-16,Home,10.16,3,PayPal,30.48,October
545,546,1073,Male,35,Germany,2024-10-29,Toys,131.43,2,PayPal,262.86,October
546,547,1056,Male,35,UK,2023-08-12,Home,134.05,3,Bank Transfer,402.15000000000003,August
547,548,1054,Male,46,UK,2024-11-18,Clothing,39.28,3,PayPal,117.84,November
548,549,1046,Female,42,Australia,2022-09-28,Books,480.11,4,PayPal,1920.44,September
549,550,1011,Female,27,Australia,2024-08-14,Home,241.74,3,Bank Transfer,725.22,August
550,551,1061,Female,20,UK,2024-06-03,Beauty,448.43,2,Credit Card,896.86,June
551,552,1079,Female,57,USA,2023-04-13,Home,164.5,4,Credit Card,658.0,April
552,553,1087,Female,57,France,2023-09-23,Toys,66.99,1,Bank Transfer,66.99,September
553,554,1082,Male,57,Australia,2024-05-01,Electronics,239.8,1,Credit Card,239.8,May
554,555,1007,Female,33,Australia,2022-01-01,Home,61.41,4,Bank Transfer,245.64,January
555,556,1094,Female,59,Canada,2023-04-18,Electronics,245.58,2,Bank Transfer,491.16,April
556,557,1020,Male,36,France,2023-03-22,Books,460.55,1,Bank Transfer,460.55,March
557,558,1080,Unknown,49,Germany,2022-11-23,Electronics,262.78,1,Credit Card,262.78,November
558,559,1086,Unknown,44,Australia,2023-10-30,Home,310.17,3,Credit Card,930.51,October
559,560,1079,Female,42,Australia,2024-06-19,Beauty,82.54,3,PayPal,247.62,June
560,561,1069,Unknown,53,Australia,2024-07-31,Clothing,26.65,2,Bank Transfer,53.3,July
561,562,1071,Unknown,48,France,2024-10-14,Beauty,59.85,4,Bank Transfer,239.4,October
562,563,1024,Male,21,Canada,2023-05-16,Beauty,301.27,2,Bank Transfer,602.54,May
563,564,1081,Female,23,UK,2023-12-24,Clothing,52.03,4,Credit Card,208.12,December
564,565,1088,Male,35,UK,2023-11-18,Books,191.12,1,PayPal,191.12,November
565,566,1011,Male,42,USA,2023-11-18,Home,277.3,3,Credit Card,831.9000000000001,November
566,567,1014,Female,26,USA,2024-11-15,Books,197.38,2,Bank Transfer,394.76,November
567,568,1058,Male,44,Australia,2022-11-28,Toys,86.02,2,Bank Transfer,172.04,November
568,569,1025,Female,30,Canada,2024-03-05,Toys,140.53,4,Credit Card,562.12,March
569,570,1025,Female,59,UK,2024-01-06,Electronics,464.52,4,PayPal,1858.08,January
570,571,1046,Unknown,42,France,2022-09-21,Beauty,339.61,2,Credit Card,679.22,September
571,572,1031,Female,69,France,2024-10-20,Books,250.54,4,Bank Transfer,1002.16,October
572,573,1009,Female,51,Canada,2022-05-12,Clothing,11.29,2,Bank Transfer,22.58,May
573,574,1015,Female,33,USA,2023-03-17,Books,496.25,2,Bank Transfer,992.5,March
574,575,1070,Female,58,France,2024-03-11,Electronics,337.37,2,Credit Card,674.74,March
575,576,1016,Female,69,Germany,2024-10-28,Home,161.88,1,Credit Card,161.88,October
576,577,1022,Unknown,52,Canada,2024-09-10,Beauty,440.24,4,PayPal,1760.96,September
577,578,1025,Unknown,68,Germany,2024-08-19,Beauty,132.92,3,Credit Card,398.76,August
578,579,1084,Male,19,Germany,2023-06-05,Books,274.29,3,Bank Transfer,822.8700000000001,June
579,580,1085,Female,42,USA,2022-05-26,Electronics,319.86,4,Credit Card,1279.44,May
580,581,1006,Female,68,UK,2022-12-31,Toys,114.43,2,PayPal,228.86,December
581,582,1013,Unknown,63,Canada,2024-11-11,Clothing,489.31,3,PayPal,1467.93,November
582,583,1078,Unknown,40,UK,2023-04-28,Home,375.35,3,PayPal,1126.0500000000002,April
583,584,1006,Male,48,Australia,2022-12-15,Books,281.12,4,PayPal,1124.48,December
584,585,1008,Female,52,France,2022-11-06,Books,94.39,3,PayPal,283.17,November
585,586,1047,Female,68,France,2022-08-17,Clothing,31.66,2,Bank Transfer,63.32,August
586,587,1071,Male,49,Canada,2022-02-07,Toys,163.43,4,Bank Transfer,653.72,February
587,588,1058,Female,40,USA,2022-03-13,Books,377.83,2,Bank Transfer,755.66,March
588,589,1086,Female,54,France,2023-01-16,Clothing,138.32,3,PayPal,414.96,January
589,590,1092,Female,50,France,2024-01-09,Beauty,272.08,3,Credit Card,816.24,January
590,591,1081,Unknown,38,UK,2024-08-07,Beauty,365.33,2,Credit Card,730.66,August
591,592,1094,Unknown,42,France,2022-04-24,Clothing,58.43,1,Credit Card,58.43,April
592,593,1093,Unknown,35,USA,2023-12-09,Home,344.22,3,Credit Card,1032.66,December
593,594,1038,Female,29,France,2023-10-06,Beauty,50.48,1,Credit Card,50.48,October
594,595,1098,Unknown,19,France,2024-09-05,Clothing,482.74,3,Credit Card,1448.22,September
595,596,1017,Male,38,Germany,2024-06-13,Clothing,246.76,1,Bank Transfer,246.76,June
596,597,1058,Female,56,USA,2022-10-30,Beauty,79.58,1,Bank Transfer,79.58,October
597,598,1016,Female,32,France,2024-12-17,Clothing,174.48,1,PayPal,174.48,December
598,599,1013,Female,19,Australia,2023-08-20,Books,209.64,2,Bank Transfer,419.28,August
599,600,1030,Female,69,Australia,2024-02-07,Clothing,380.3,1,Bank Transfer,380.3,February
600,601,1023,Female,67,USA,2023-09-13,Clothing,372.99,1,Bank Transfer,372.99,September
601,602,1098,Male,35,USA,2023-01-15,Clothing,307.91,1,Credit Card,307.91,January
602,603,1059,Unknown,21,France,2022-08-18,Clothing,57.44,3,Bank Transfer,172.32,August
603,604,1044,Male,69,France,2024-10-16,Toys,80.03,1,Credit Card,80.03,October
604,605,1097,Unknown,48,USA,2024-12-04,Books,51.41,3,Credit Card,154.23,December
605,606,1002,Unknown,51,UK,2022-01-09,Clothing,290.7,1,Bank Transfer,290.7,January
606,607,1036,Male,40,UK,2022-06-15,Electronics,439.18,1,Credit Card,439.18,June
607,608,1042,Unknown,67,USA,2023-10-23,Electronics,219.73,2,PayPal,439.46,October
608,609,1039,Unknown,55,USA,2022-12-06,Electronics,84.62,3,Credit Card,253.86,December
609,610,1089,Male,32,UK,2022-10-01,Beauty,281.23,1,Bank Transfer,281.23,October
610,611,1054,Unknown,28,UK,2024-12-17,Beauty,406.82,3,PayPal,1220.46,December
611,612,1086,Female,24,Australia,2024-03-15,Home,372.15,3,Credit Card,1116.4499999999998,March
612,613,1038,Unknown,33,Germany,2023-12-23,Toys,441.32,4,Bank Transfer,1765.28,December
613,614,1014,Male,60,UK,2022-03-20,Electronics,142.56,2,Bank Transfer,285.12,March
614,615,1003,Female,33,UK,2024-05-15,Toys,101.01,2,PayPal,202.02,May
615,616,1092,Female,35,Canada,2023-01-23,Electronics,440.51,2,Bank Transfer,881.02,January
616,617,1085,Unknown,52,Australia,2022-07-08,Home,330.49,4,Bank Transfer,1321.96,July
617,618,1024,Male,42,Australia,2023-12-11,Books,158.91,4,PayPal,635.64,December
618,619,1012,Female,68,France,2022-07-27,Toys,372.46,2,Credit Card,744.92,July
619,620,1081,Unknown,65,Germany,2023-12-23,Books,408.48,4,PayPal,1633.92,December
620,621,1032,Female,21,Germany,2024-11-03,Home,309.41,4,PayPal,1237.64,November
621,622,1015,Male,66,USA,2024-04-05,Toys,345.5,4,PayPal,1382.0,April
622,623,1041,Unknown,32,Canada,2024-05-18,Books,190.75,2,Credit Card,381.5,May
623,624,1065,Female,54,France,2024-07-14,Home,271.65,2,Credit Card,543.3,July
624,625,1054,Male,42,Germany,2023-05-08,Clothing,264.46,2,Credit Card,528.92,May
625,626,1098,Female,69,UK,2023-11-19,Toys,424.78,4,Credit Card,1699.12,November
626,627,1041,Unknown,42,UK,2024-08-09,Books,420.78,2,Credit Card,841.56,August
627,628,1033,Male,40,UK,2024-02-24,Home,417.18,4,PayPal,1668.72,February
628,629,1029,Unknown,42,France,2023-10-25,Clothing,10.46,1,Credit Card,10.46,October
629,630,1012,Female,42,Australia,2024-05-01,Toys,376.03,4,PayPal,1504.12,May
630,631,1012,Female,29,Australia,2023-11-24,Clothing,380.54,3,PayPal,1141.6200000000001,November
631,632,1017,Male,29,Germany,2022-09-05,Electronics,340.8,2,Credit Card,681.6,September
632,633,1031,Female,33,Australia,2024-01-08,Toys,379.35,2,Bank Transfer,758.7,January
633,634,1095,Unknown,55,France,2023-12-01,Home,421.78,3,Bank Transfer,1265.34,December
634,635,1098,Female,38,USA,2023-02-07,Home,237.81,4,Credit Card,951.24,February
635,636,1038,Unknown,69,USA,2023-01-20,Toys,253.51,1,Credit Card,253.51,January
636,637,1045,Female,65,Australia,2024-09-17,Electronics,66.73,3,Credit Card,200.19,September
637,638,1028,Unknown,62,Canada,2023-03-07,Toys,195.76,3,Credit Card,587.28,March
638,639,1061,Unknown,40,USA,2024-03-20,Books,323.47,4,PayPal,1293.88,March
639,640,1092,Unknown,55,Germany,2024-01-23,Home,391.3,2,Bank Transfer,782.6,January
640,641,1061,Female,19,Germany,2024-08-31,Beauty,112.52,4,PayPal,450.08,August
641,642,1056,Unknown,63,Australia,2023-01-07,Clothing,73.22,3,Bank Transfer,219.66,January
642,643,1015,Male,62,Germany,2023-03-03,Home,333.21,3,PayPal,999.6299999999999,March
643,644,1055,Female,40,UK,2023-11-15,Electronics,5.93,2,PayPal,11.86,November
644,645,1009,Unknown,54,UK,2022-05-01,Beauty,93.29,2,Credit Card,186.58,May
645,646,1029,Unknown,54,Germany,2023-03-20,Toys,19.39,2,PayPal,38.78,March
646,647,1024,Unknown,27,Australia,2022-12-31,Home,87.61,4,PayPal,350.44,December
647,648,1083,Unknown,54,USA,2023-02-27,Books,94.75,2,Credit Card,189.5,February
648,649,1004,Male,30,USA,2023-06-06,Beauty,196.9,3,Bank Transfer,590.7,June
649,650,1064,Male,42,Canada,2023-05-12,Electronics,204.15,3,Bank Transfer,612.45,May
650,651,1093,Male,69,France,2024-04-19,Electronics,437.76,1,PayPal,437.76,April
651,652,1048,Unknown,42,Canada,2022-05-06,Beauty,257.5,4,Bank Transfer,1030.0,May
652,653,1002,Unknown,49,Australia,2022-08-03,Clothing,363.09,1,PayPal,363.09,August
653,654,1044,Female,52,Australia,2022-08-23,Home,56.55,3,PayPal,169.64999999999998,August
654,655,1013,Male,37,Australia,2022-12-26,Toys,116.59,1,Bank Transfer,116.59,December
655,656,1029,Unknown,29,France,2023-08-19,Electronics,352.96,3,Bank Transfer,1058.8799999999999,August
656,657,1067,Unknown,49,USA,2024-12-14,Books,31.14,1,Bank Transfer,31.14,December
657,658,1017,Male,20,Germany,2022-08-26,Books,245.87,2,Bank Transfer,491.74,August
658,659,1061,Unknown,23,UK,2022-11-29,Toys,301.69,1,Bank Transfer,301.69,November
659,660,1036,Unknown,21,Canada,2022-04-10,Books,303.06,2,Bank Transfer,606.12,April
660,661,1024,Unknown,32,Canada,2023-10-07,Clothing,16.35,2,Bank Transfer,32.7,October
661,662,1047,Unknown,56,USA,2023-09-26,Toys,164.44,4,Bank Transfer,657.76,September
662,663,1064,Female,32,France,2023-05-30,Books,320.06,2,Credit Card,640.12,May
663,664,1052,Female,19,Canada,2024-04-22,Clothing,78.75,2,Bank Transfer,157.5,April
664,665,1078,Female,51,France,2023-12-25,Books,349.23,1,Credit Card,349.23,December
665,666,1072,Male,48,Canada,2023-10-08,Home,374.23,3,PayPal,1122.69,October
666,667,1014,Male,18,Australia,2022-04-07,Toys,491.07,4,PayPal,1964.28,April
667,668,1048,Male,39,Germany,2022-11-18,Books,108.87,2,Credit Card,217.74,November
668,669,1087,Female,57,USA,2023-10-15,Books,413.44,4,Credit Card,1653.76,October
669,670,1067,Male,30,France,2023-08-29,Clothing,262.55,1,Bank Transfer,262.55,August
670,671,1011,Unknown,69,USA,2024-06-26,Home,189.86,2,Bank Transfer,379.72,June
671,672,1058,Unknown,26,Australia,2024-12-16,Home,65.58,1,PayPal,65.58,December
672,673,1036,Unknown,39,Australia,2022-01-31,Clothing,369.08,4,Bank Transfer,1476.32,January
673,674,1060,Unknown,63,UK,2024-06-13,Home,121.75,1,Credit Card,121.75,June
674,675,1042,Unknown,29,USA,2023-08-14,Beauty,188.85,4,Bank Transfer,755.4,August
675,676,1069,Unknown,69,France,2024-01-11,Books,35.96,1,PayPal,35.96,January
676,677,1038,Unknown,42,France,2022-01-10,Books,401.68,4,Bank Transfer,1606.72,January
677,678,1055,Male,42,Australia,2023-07-01,Home,384.46,3,Bank Transfer,1153.3799999999999,July
678,679,1062,Female,38,UK,2023-04-09,Books,368.14,1,Credit Card,368.14,April
679,680,1045,Female,21,UK,2023-08-29,Home,153.22,1,Credit Card,153.22,August
680,681,1087,Female,19,Canada,2023-10-13,Clothing,90.87,3,PayPal,272.61,October
681,682,1010,Female,27,France,2024-04-16,Toys,320.59,3,PayPal,961.77,April
682,683,1061,Unknown,55,USA,2024-04-28,Clothing,250.6,1,PayPal,250.6,April
683,684,1076,Unknown,63,UK,2024-07-26,Toys,93.23,3,PayPal,279.69,July
684,685,1097,Unknown,27,Australia,2022-12-09,Beauty,344.53,2,PayPal,689.06,December
685,686,1024,Unknown,67,USA,2024-01-29,Clothing,495.61,4,PayPal,1982.44,January
686,687,1070,Male,25,UK,2022-12-07,Electronics,374.87,4,Credit Card,1499.48,December
687,688,1051,Female,42,France,2023-02-28,Beauty,371.29,4,PayPal,1485.16,February
688,689,1003,Male,51,UK,2023-11-09,Books,475.4,2,PayPal,950.8,November
689,690,1058,Female,42,France,2024-01-25,Clothing,105.45,3,Bank Transfer,316.35,January
690,691,1071,Male,41,UK,2022-02-15,Toys,284.95,3,Credit Card,854.8499999999999,February
691,692,1019,Female,22,Canada,2023-08-28,Home,489.93,1,Bank Transfer,489.93,August
692,693,1092,Female,41,Australia,2023-06-07,Home,86.82,3,Bank Transfer,260.46,June
693,694,1062,Male,63,UK,2024-11-05,Clothing,351.62,1,Credit Card,351.62,November
694,695,1053,Male,60,Canada,2024-11-21,Clothing,294.98,2,PayPal,589.96,November
695,696,1073,Unknown,43,Australia,2023-09-21,Beauty,295.31,4,Bank Transfer,1181.24,September
696,697,1097,Male,55,Canada,2022-09-14,Clothing,350.35,4,PayPal,1401.4,September
697,698,1056,Female,24,USA,2023-12-28,Home,465.16,4,Credit Card,1860.64,December
698,699,1089,Female,39,France,2022-07-18,Electronics,392.38,3,Bank Transfer,1177.1399999999999,July
699,700,1040,Female,37,Australia,2024-08-24,Clothing,32.79,1,Bank Transfer,32.79,August
700,701,1002,Female,38,UK,2024-04-09,Home,427.1,1,Credit Card,427.1,April
701,702,1005,Male,26,UK,2022-02-11,Home,116.64,2,Credit Card,233.28,February
702,703,1004,Unknown,28,Germany,2023-09-05,Clothing,191.57,3,Bank Transfer,574.71,September
703,704,1004,Female,64,UK,2024-07-08,Beauty,233.56,2,Bank Transfer,467.12,July
704,705,1053,Female,45,France,2024-05-26,Toys,243.05,1,Bank Transfer,243.05,May
705,706,1046,Female,68,France,2024-10-26,Toys,220.41,1,Credit Card,220.41,October
706,707,1086,Male,58,UK,2022-02-12,Beauty,468.99,4,PayPal,1875.96,February
707,708,1048,Female,49,Australia,2022-05-11,Books,354.48,3,PayPal,1063.44,May
708,709,1008,Unknown,59,Canada,2024-09-25,Home,317.43,1,PayPal,317.43,September
709,710,1098,Unknown,38,Germany,2023-10-28,Books,29.67,4,PayPal,118.68,October
710,711,1019,Female,29,France,2022-07-30,Books,452.44,3,Credit Card,1357.32,July
711,712,1060,Female,63,Germany,2023-12-19,Toys,455.15,2,Credit Card,910.3,December
712,713,1034,Male,53,Germany,2022-10-10,Toys,391.21,3,PayPal,1173.6299999999999,October
713,714,1049,Female,62,France,2022-03-20,Electronics,8.48,3,Bank Transfer,25.44,March
714,715,1081,Male,42,Canada,2023-02-09,Home,33.35,1,Bank Transfer,33.35,February
715,716,1061,Unknown,57,Canada,2023-08-12,Electronics,116.49,1,Credit Card,116.49,August
716,717,1016,Male,68,France,2023-05-24,Beauty,70.02,3,PayPal,210.06,May
717,718,1087,Male,40,UK,2022-11-25,Clothing,202.42,1,Credit Card,202.42,November
718,719,1002,Female,32,Australia,2023-12-08,Electronics,461.7,1,PayPal,461.7,December
719,720,1031,Unknown,60,Australia,2023-05-23,Clothing,238.67,1,PayPal,238.67,May
720,721,1098,Male,55,UK,2023-06-09,Books,11.63,4,Bank Transfer,46.52,June
721,722,1012,Unknown,42,Germany,2023-08-12,Home,144.96,4,Bank Transfer,579.84,August
722,723,1088,Male,29,Australia,2023-03-09,Beauty,27.07,3,Bank Transfer,81.21000000000001,March
723,724,1072,Unknown,42,UK,2023-10-17,Electronics,22.96,1,Credit Card,22.96,October
724,725,1067,Male,37,Germany,2023-01-27,Home,141.48,4,Bank Transfer,565.92,January
725,726,1013,Unknown,64,Australia,2022-05-08,Beauty,141.43,3,Bank Transfer,424.29,May
726,727,1097,Male,62,Australia,2024-01-01,Books,394.63,1,Credit Card,394.63,January
727,728,1010,Unknown,36,UK,2022-01-31,Books,487.54,2,Credit Card,975.08,January
728,729,1055,Male,26,Australia,2024-04-17,Books,188.75,1,Credit Card,188.75,April
729,730,1066,Female,29,Canada,2022-03-22,Books,217.3,1,Bank Transfer,217.3,March
730,731,1091,Unknown,64,Canada,2023-06-28,Toys,423.17,4,PayPal,1692.68,June
731,732,1028,Female,18,Canada,2022-12-15,Toys,137.73,3,Bank Transfer,413.18999999999994,December
732,733,1008,Female,62,UK,2024-10-06,Books,82.41,3,PayPal,247.23,October
733,734,1066,Male,54,Australia,2022-04-17,Books,427.28,4,Credit Card,1709.12,April
734,735,1024,Female,43,Germany,2024-10-09,Electronics,28.02,1,Bank Transfer,28.02,October
735,736,1097,Unknown,42,Australia,2022-03-04,Home,311.75,2,Bank Transfer,623.5,March
736,737,1075,Male,67,Germany,2022-02-18,Electronics,283.19,1,PayPal,283.19,February
737,738,1041,Male,54,Australia,2023-01-20,Books,176.23,1,Bank Transfer,176.23,January
738,739,1008,Unknown,20,Canada,2022-11-06,Beauty,161.02,2,Bank Transfer,322.04,November
739,740,1078,Unknown,29,Australia,2022-02-01,Toys,387.07,4,Bank Transfer,1548.28,February
740,741,1039,Female,56,Australia,2024-08-23,Clothing,47.78,3,Credit Card,143.34,August
741,742,1024,Female,38,Canada,2022-08-25,Toys,122.21,4,PayPal,488.84,August
742,743,1004,Male,69,UK,2023-01-06,Toys,367.56,4,Bank Transfer,1470.24,January
743,744,1010,Unknown,57,UK,2022-07-16,Beauty,276.42,1,PayPal,276.42,July
744,745,1058,Unknown,32,Australia,2024-01-06,Beauty,68.35,3,Credit Card,205.04999999999998,January
745,746,1097,Male,58,Australia,2024-11-05,Toys,441.66,3,Credit Card,1324.98,November
